INSERT INTO Ciudadano_CredencialCivica (ciudadano_id, credencial_civica) VALUES
(1827163, 'KFI05023'),
(4507696, 'UJH24703'),
(1222283, 'JFU04778'),
(7986813, 'NPZ52301'),
(1845256, 'HXX06011'),
(2781068, 'JOY37089'),
(7539090, 'WIV96132'),
(7060160, 'CLA59659'),
(7926458, 'JDA27919'),
(2316040, 'ZGH41812'),
(7572602, 'OSU99280'),
(6537736, 'WRP54928'),
(1541440, 'QPT22067'),
(7008087, 'DTT94125'),
(1483639, 'YTF44940'),
(7023454, 'FJF21868'),
(6104036, 'ULN99663'),
(7893792, 'AOC71918'),
(5930847, 'PEX96620'),
(2041575, 'BDG28924'),
(2381814, 'RIV55989'),
(4365631, 'XEW25407'),
(4630459, 'UUC99261'),
(3790663, 'DTN03697'),
(7919812, 'ALO97138'),
(1226326, 'WQX83281'),
(2076747, 'RNN84690'),
(1238537, 'OJM56538'),
(4340908, 'CGI52902'),
(1963728, 'ETT29889'),
(2858604, 'OMN29426'),
(7111951, 'CVD42403'),
(6307173, 'ATY17468'),
(1955452, 'DMG07900'),
(1202898, 'LPY70945'),
(7212662, 'AWL50725'),
(4680302, 'IZH39561'),
(7354059, 'ETH14565'),
(3425965, 'EHL39346'),
(6489170, 'VRZ21083'),
(7038258, 'QBN51946'),
(7071999, 'JCH39800'),
(3536723, 'MGK59859'),
(1074862, 'OYD65333'),
(1177978, 'DFF60347'),
(4434426, 'UQF95015'),
(2599961, 'HBG87242'),
(6206561, 'GTZ24087'),
(6980206, 'ZSA67584'),
(4959672, 'ETQ49785'),
(5115904, 'YEM22225'),
(3486895, 'YJK79202'),
(3713942, 'GJY57716'),
(5583738, 'FVP25426'),
(1236181, 'BUJ67247'),
(7835718, 'MRU55986'),
(4863758, 'OXG40676'),
(5933222, 'ISG21408'),
(4946845, 'YSM74598'),
(5458009, 'YCA24264'),
(3634700, 'LWM42970'),
(4931651, 'CIU93525'),
(6948612, 'OLF87882'),
(1302482, 'HNU54306'),
(3979569, 'SJR86065'),
(1539574, 'FDR99541'),
(7806126, 'KEC36256'),
(6198941, 'BBU74818'),
(1614593, 'XBK26253'),
(6531855, 'ORB59860'),
(3813097, 'GYR32664'),
(4109825, 'QTV38054'),
(4633501, 'QXX93466'),
(1336534, 'UJQ71697'),
(2438345, 'IGW51470'),
(6925102, 'IVA96017'),
(7687725, 'GOP75413'),
(6895288, 'IKY31824'),
(7662208, 'DPU14049'),
(2366260, 'IQE93908'),
(3826109, 'CAG16289'),
(6254129, 'WIS95352'),
(7415163, 'RCA75669'),
(6238479, 'HGO06465'),
(5557884, 'LGA79242'),
(6422862, 'NOJ41274'),
(2536048, 'EKH25654'),
(1583704, 'FOK82539'),
(6761856, 'DIC70502'),
(7630750, 'FBD35214'),
(3492062, 'VIU69516'),
(5074644, 'JGT95717'),
(3685355, 'IIS64265'),
(1782721, 'OXV47476'),
(4283486, 'QEJ56270'),
(3787288, 'JBL40046'),
(4402251, 'OBF65235'),
(7557630, 'ITM40185'),
(4077153, 'URP00776'),
(2623443, 'JNR77456'),
(4816031, 'SDV28141'),
(5608845, 'UCL39682'),
(6468765, 'QKC99002'),
(3732335, 'JHF29104'),
(2480980, 'CNK51067'),
(1141667, 'THM08054'),
(1724382, 'LDV75153'),
(1897361, 'LOC04431'),
(1102557, 'GEG04716'),
(3468626, 'LUJ84100'),
(1379304, 'CPJ51898'),
(3508040, 'BYQ46980'),
(5575555, 'ATT08718'),
(3974807, 'NQI69934'),
(5221526, 'SFX91230'),
(7292551, 'NDX45711'),
(6158390, 'APL90447'),
(2374330, 'LUG52343'),
(3597820, 'KEV55215'),
(5322464, 'MQU86538'),
(2078387, 'ZDX05374'),
(7799135, 'ZKW88893'),
(7267483, 'CFW99470'),
(2633634, 'LXP11666'),
(7497130, 'LCA89830'),
(4136279, 'JYY25898'),
(6188997, 'HXB73816'),
(6847845, 'YDQ71384'),
(7859335, 'INB46004'),
(7248920, 'RZU25335'),
(5931332, 'GRD00995'),
(7198964, 'WUU77012'),
(7706102, 'QVY92614'),
(3237782, 'ZVQ70673'),
(1757650, 'QZT35565'),
(6376202, 'PLK86984'),
(4414899, 'BDP68324'),
(3276293, 'CLC63288'),
(5387557, 'UDQ36106'),
(7974795, 'ZRE12763'),
(3850092, 'YLD88807'),
(6819236, 'XAF11180'),
(7405372, 'ZVV86294'),
(2502463, 'AQU21486'),
(7121897, 'WCC45314'),
(6903877, 'GZP62463'),
(3550504, 'OSI00140'),
(1719571, 'YSE16880'),
(3020295, 'GMT31209'),
(2284967, 'TTZ33695'),
(1577942, 'VXB84505'),
(1580943, 'ATO56543'),
(6227422, 'JBP92996'),
(4157863, 'MYC92110'),
(4926756, 'XCQ79536'),
(7180730, 'MML70131'),
(3433303, 'YCH28729'),
(6031480, 'ZOH12825'),
(6498017, 'SSK02578'),
(5865227, 'LHN22725'),
(1400774, 'JNO39506'),
(3350454, 'NRG04661'),
(4410274, 'XNS00187'),
(6791814, 'QZO14921'),
(6824771, 'OEJ35254'),
(6803023, 'TGS85822'),
(2875380, 'MWR81173'),
(4902680, 'YGZ90642'),
(5854717, 'JZK87208'),
(2709286, 'CNW18100'),
(6803216, 'AKR64633'),
(1110745, 'CIP48225'),
(5276206, 'NXN51804'),
(5069287, 'EGK72651'),
(3764715, 'BGB09066'),
(7089315, 'UET68373'),
(5488749, 'HLZ86378'),
(3743199, 'PHQ39907'),
(2596390, 'FVP69191'),
(4080705, 'RPR88067'),
(6633117, 'IWV77965'),
(7250054, 'JVW35831'),
(4182345, 'ELI82243'),
(4628129, 'VSU48417'),
(4782808, 'OAK00761'),
(7497761, 'LHJ85206'),
(5416132, 'TXS77431'),
(6532792, 'YPM18334'),
(2308040, 'HCG86087'),
(4478956, 'UVO69893'),
(1611347, 'KVG32468'),
(6496165, 'NZL10722'),
(4540221, 'HIS95533'),
(4559692, 'NHS15039'),
(4383763, 'RLO76470'),
(4886674, 'FFC29112'),
(4361733, 'KYD69070'),
(5473931, 'GMT97809'),
(7678662, 'TNQ86345'),
(6732671, 'AEA26704'),
(1352989, 'NVJ89719'),
(6561231, 'ZDQ55401'),
(6799510, 'ZQP72326'),
(1249725, 'MLN38721'),
(3769924, 'ACX99349'),
(4200059, 'LMQ59743'),
(7695185, 'EFT30074'),
(4482671, 'ORN81664'),
(4319822, 'AIJ98719'),
(7229524, 'VIH67266'),
(4036736, 'VGY06769'),
(6973341, 'XWK61283'),
(1919604, 'NOA75885'),
(6796439, 'BRL72063'),
(5299423, 'EFM41731'),
(7791668, 'GCR25410'),
(1769392, 'EWA28986'),
(3087894, 'IJB47136'),
(7679820, 'TPU99235'),
(5808622, 'WIM53626'),
(6954458, 'RXZ48647'),
(7662995, 'DWB18519'),
(4338923, 'TNV25937'),
(2212906, 'IEF53270'),
(1456285, 'JPR80757'),
(3512906, 'SJO98155'),
(6575316, 'DPI36086'),
(7066064, 'QGR56335'),
(4579963, 'BVQ10839'),
(3371447, 'WQD27380'),
(4850552, 'XLV21850'),
(7370902, 'RAN00824'),
(7804601, 'FZY14608'),
(6714248, 'AJP19482'),
(6394138, 'MMF77410'),
(4712393, 'CMZ45416'),
(5512165, 'GMH39235'),
(1238724, 'NVI33865'),
(4355799, 'CPQ52510'),
(5610161, 'JFB71843'),
(2314132, 'UQO20708'),
(4862352, 'WBU89308'),
(6408426, 'GLN38466'),
(7595682, 'YYV84597'),
(3174211, 'HYO19017'),
(5773651, 'XQT98983'),
(6876196, 'DYP02663'),
(3439013, 'PWH04478'),
(7023476, 'KYR99327'),
(4283086, 'XVH44707'),
(2185385, 'AOL37132'),
(3560780, 'RZS00353'),
(6045380, 'AGH75510'),
(5579504, 'URN96346'),
(4152425, 'CKN37963'),
(1685782, 'SYE99823'),
(4507359, 'IJH12177'),
(1261163, 'BDB80900'),
(3459570, 'RNX13291'),
(1514609, 'QLY01190'),
(4124969, 'YZB08429'),
(6267069, 'WAB19648'),
(3174419, 'ENU78002'),
(4920778, 'RRY83355'),
(3948580, 'IJP31045'),
(1093002, 'OER22472'),
(1526227, 'KGJ61948'),
(5378364, 'FQL98624'),
(2460779, 'TUC16585'),
(4495012, 'ZLK45508'),
(2319157, 'TEK34736'),
(5495489, 'XGT26285'),
(4365204, 'MVT66337'),
(5328433, 'DJA11509'),
(3024058, 'EDW48308'),
(7331379, 'ARD07530'),
(2953087, 'BMG99563'),
(1468384, 'LNA71297'),
(1245577, 'FXY01486'),
(3717703, 'JFM48970'),
(5277534, 'YXR19924'),
(6761555, 'ILQ62798'),
(7936113, 'YDY37950'),
(6128829, 'CDZ06343'),
(6660858, 'RLL09102'),
(1520730, 'PVM51343'),
(6865624, 'IIL54435'),
(3308511, 'JZH15300'),
(1508720, 'QXZ09967'),
(6047867, 'WSA19207'),
(3092373, 'NPE81570'),
(5668903, 'GDL43665'),
(6381436, 'KLZ17870'),
(4642464, 'TIP90551'),
(1117161, 'TQY37410'),
(3987549, 'NPX40443'),
(5011331, 'JBY30382'),
(5303399, 'AZO01073'),
(7092118, 'ZGB56645'),
(4098022, 'RNI37001'),
(6236078, 'WPX45546'),
(5095488, 'NZD11560'),
(6602304, 'XBR19975'),
(5339465, 'WSH48548'),
(2901844, 'NSL21633'),
(5788556, 'LJD89351'),
(5361784, 'NTB92562'),
(6491585, 'JHM04798'),
(7063468, 'JCS52382'),
(1603174, 'ZWK55954'),
(4659630, 'REA88134'),
(5986759, 'WEN57688'),
(7477746, 'IIT88305'),
(7763123, 'CZE91266'),
(3487989, 'HUR97345'),
(4008446, 'PBC18419'),
(1973559, 'BOH53247'),
(1408666, 'FPP42942'),
(6562716, 'NXR20832'),
(1699295, 'FLZ71235'),
(2024347, 'JZI00159'),
(3037634, 'UPS89186'),
(4153556, 'IQK12039'),
(2225357, 'VFQ18139'),
(6867086, 'GAQ99484'),
(4028731, 'LFC66818'),
(2132954, 'JRW79219'),
(4465601, 'WSM44320'),
(3185443, 'AVY49812'),
(4193038, 'PEM75828'),
(7249162, 'NZZ05313'),
(6701290, 'PBN70165'),
(4544983, 'ZTG31029'),
(6619409, 'DSM06496'),
(1861427, 'CCJ00609'),
(6061484, 'FZG40025'),
(3316832, 'ASB19469'),
(3139954, 'RPI01996'),
(6023271, 'RTL78543'),
(5478520, 'EZS57204'),
(2611607, 'WEU20524'),
(2503081, 'RFS09666'),
(2919787, 'BUW21425'),
(5685465, 'GCL33276'),
(3493881, 'GCT17243'),
(4724871, 'VBK49054'),
(5461575, 'XHO35164'),
(2383151, 'BDG93408'),
(5286485, 'PFZ70710'),
(2296845, 'GOQ40436'),
(2911345, 'VWB13534'),
(3377660, 'ACE52796'),
(6242969, 'GWC78494'),
(5564347, 'BVA28219'),
(7610786, 'PTX61004'),
(4759474, 'QHW31565'),
(6268161, 'TQX43439'),
(5485763, 'CQG71682'),
(7148067, 'RJF42995'),
